DRUG_GROUP	Trade_Name	Active_Ingredient	MARKETING_DATE	BBW_DATE	POPULAR_YEAR	SUMMARY	SOURCE	BBW_TEXT	label
ROBUST	aciphex	NA	1999-08-19	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013]	NA	NA	NA	0
ROBUST	actonel	NA	1998-03-27	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	afinitor	NA	2009-03-31	NA	[2013]	NA	NA	NA	0
ROBUST	aggrenox	NA	1999-12-19	NA	[2006, 2007, 2009, 2010]	NA	NA	NA	0
ROBUST	aldara	NA	2011-06-24	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009]	NA	NA	NA	0
ROBUST	alimta	NA	2004-02-13	NA	[2011, 2012, 2013]	NA	NA	NA	0
ROBUST	allegra-d 24 hour	NA	2004-10-19	NA	[2007, 2008, 2009]	NA	NA	NA	0
ROBUST	alphagan p	NA	2001-07-10	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009]	NA	NA	NA	0
ROBUST	amaryl	NA	2009-06-18	NA	[2003, 2004, 2005]	NA	NA	NA	0
ROBUST	ambien	NA	1993-04-01	NA	[2003, 2004, 2005, 2006, 2007]	NA	NA	NA	0
ROBUST	ambien cr	NA	2005-10-07	NA	[2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	amitiza	NA	2006-01-31	NA	[2008, 2009, 2010]	NA	NA	NA	0
ROBUST	aricept	NA	1996-11-25	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	arimidex	NA	1996-01-16	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	asacol	NA	1992-04-01	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	asmanex	NA	2005-03-30	NA	[2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	astelin	NA	1996-11-15	NA	[2005, 2006, 2007, 2008, 2009]	NA	NA	NA	0
ROBUST	avodart	NA	2002-12-10	NA	[2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	avonex	NA	1996-05-17	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013]	NA	NA	NA	0
ROBUST	bactroban	NA	1996-04-10	NA	[2003]	NA	NA	NA	0
ROBUST	benzaclin	NA	2009-08-27	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009]	NA	NA	NA	0
ROBUST	betaseron	NA	2009-07-09	NA	[2003, 2004, 2005, 2006, 2007, 2010, 2011, 2012, 2013]	NA	NA	NA	0
ROBUST	biaxin	NA	1991-10-31	NA	[2003, 2004]	NA	NA	NA	0
ROBUST	boniva	NA	2002-07-15	NA	[2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	byetta	NA	2005-04-28	NA	[2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	bystolic	NA	2008-01-22	NA	[2010]	NA	NA	NA	0
ROBUST	caduet	NA	2004-01-30	NA	[2005, 2006, 2007, 2009, 2010]	NA	NA	NA	0
ROBUST	casodex	NA	1995-10-16	NA	[2003, 2004, 2005, 2006, 2007, 2008]	NA	NA	NA	0
ROBUST	cialis	NA	2003-11-26	NA	[2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013]	NA	NA	NA	0
ROBUST	clarinex	NA	2001-12-21	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009]	NA	NA	NA	0
ROBUST	clobex	NA	2003-08-01	NA	[2010]	NA	NA	NA	0
ROBUST	combivent respimat	NA	2012-08-24	NA	[2013]	NA	NA	NA	0
ROBUST	copaxone	NA	2008-04-28	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013]	NA	NA	NA	0
ROBUST	coreg	NA	1997-06-03	NA	[2003, 2004, 2005, 2006, 2007]	NA	NA	NA	0
ROBUST	cosopt	NA	1998-04-07	NA	[2003, 2004, 2005, 2006, 2007, 2008]	NA	NA	NA	0
ROBUST	creon	NA	2009-09-29	NA	[2010]	NA	NA	NA	0
ROBUST	crestor	NA	2003-08-18	NA	[2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013]	NA	NA	NA	0
ROBUST	ddavp	NA	1978-02-21	NA	[2003, 2004, 2005]	NA	NA	NA	0
ROBUST	detrol la	NA	2000-02-22	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	dexilant	NA	2010-04-12	NA	[2012, 2013]	NA	NA	NA	0
ROBUST	differin	NA	1996-05-31	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	diflucan	NA	1990-01-29	NA	[2003, 2004]	NA	NA	NA	0
ROBUST	doryx	NA	2011-09-21	NA	[2008, 2009, 2010]	NA	NA	NA	0
ROBUST	dovonex	NA	1996-10-01	NA	[2003, 2004, 2006, 2007]	NA	NA	NA	0
ROBUST	duoneb	NA	2011-02-15	NA	[2004, 2005, 2006]	NA	NA	NA	0
ROBUST	elmiron	NA	1996-09-26	NA	[2009, 2010]	NA	NA	NA	0
ROBUST	enablex	NA	2004-12-22	NA	[2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	epipen	NA	1987-12-22	NA	[2009, 2010]	NA	NA	NA	0
ROBUST	famvir	NA	1994-06-29	NA	[2003, 2004, 2005, 2006, 2007]	NA	NA	NA	0
ROBUST	femara	NA	1997-07-31	NA	[2005, 2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	flomax	NA	1997-09-12	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	flonase	NA	1994-11-08	NA	[2003, 2004, 2005, 2006]	NA	NA	NA	0
ROBUST	flovent	NA	2005-07-13	NA	[2003, 2004, 2005]	NA	NA	NA	0
ROBUST	fosamax	NA	1995-09-29	NA	[2003, 2004, 2005, 2006, 2007, 2008]	NA	NA	NA	0
ROBUST	fosamax plus d	NA	2005-04-07	NA	[2006, 2007, 2008]	NA	NA	NA	0
ROBUST	fuzeon	NA	2012-04-10	NA	[2004, 2005, 2006, 2007]	NA	NA	NA	0
ROBUST	gilenya	NA	2010-09-21	NA	[2012, 2013]	NA	NA	NA	0
ROBUST	gleevec	NA	2001-05-15	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013]	NA	NA	NA	0
ROBUST	glucotrol xl	NA	1994-08-01	NA	[2003]	NA	NA	NA	0
ROBUST	gonal-f	NA	2004-03-25	NA	[2003]	NA	NA	NA	0
ROBUST	humalog	NA	1996-07-24	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013]	NA	NA	NA	0
ROBUST	humulin 70/30	NA	2013-06-12	NA	[2003, 2004, 2005, 2006, 2008]	NA	NA	NA	0
ROBUST	intuniv	NA	2009-09-02	NA	[2010]	NA	NA	NA	0
ROBUST	isentress	NA	2007-10-12	NA	[2008, 2009, 2010, 2011, 2012, 2013]	NA	NA	NA	0
ROBUST	januvia	NA	2006-10-16	NA	[2007, 2008, 2009, 2010, 2011, 2012, 2013]	NA	NA	NA	0
ROBUST	kaletra	NA	2006-04-11	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	keppra	NA	2000-04-24	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	klor-con	NA	1986-04-17	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009]	NA	NA	NA	0
ROBUST	lantus	NA	2002-06-04	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013]	NA	NA	NA	0
ROBUST	lantus solostar	NA	2009-09-23	NA	[2008, 2009, 2010, 2011, 2012, 2013]	NA	NA	NA	0
ROBUST	lescol	NA	1993-12-30	NA	[2003]	NA	NA	NA	0
ROBUST	levemir	NA	2006-03-27	NA	[2008, 2009, 2010, 2011, 2012, 2013]	NA	NA	NA	0
ROBUST	levitra	NA	2003-04-23	NA	[2005, 2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	lialda	NA	2007-01-16	NA	[2009, 2010]	NA	NA	NA	0
ROBUST	lidoderm	NA	1999-03-20	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013]	NA	NA	NA	0
ROBUST	lipitor	NA	1996-12-17	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012]	NA	NA	NA	0
ROBUST	lovaza	NA	2008-10-21	NA	[2007, 2008, 2010, 2011, 2012, 2013]	NA	NA	NA	0
ROBUST	lucentis	NA	2006-06-30	NA	[2011, 2012, 2013]	NA	NA	NA	0
ROBUST	lumigan	NA	2001-03-22	NA	[2004, 2005, 2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	lunesta	NA	2005-04-04	NA	[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013]	NA	NA	NA	0
ROBUST	lyrica	NA	2004-12-30	NA	[2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013]	NA	NA	NA	0
ROBUST	macrobid	NA	2011-05-31	NA	[2003]	NA	NA	NA	0
ROBUST	marinol	NA	2010-07-13	NA	[2007]	NA	NA	NA	0
ROBUST	maxalt	NA	1998-06-29	NA	[2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	mirapex	NA	2003-09-04	NA	[2004, 2005, 2006, 2007, 2008, 2009]	NA	NA	NA	0
ROBUST	namenda	NA	2003-10-16	NA	[2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013]	NA	NA	NA	0
ROBUST	nasacort aq	NA	1996-05-20	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	nasonex	NA	1997-10-01	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013]	NA	NA	NA	0
ROBUST	neulasta	NA	2002-04-01	NA	[2011, 2012, 2013]	NA	NA	NA	0
ROBUST	neupogen	NA	1994-06-08	NA	[2003, 2004, 2005, 2006, 2007, 2011, 2012, 2013]	NA	NA	NA	0
ROBUST	neurontin	NA	1993-12-30	NA	[2003, 2004, 2005]	NA	NA	NA	0
ROBUST	nexium	NA	2001-03-19	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013]	NA	NA	NA	0
ROBUST	niaspan	NA	1997-07-28	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013]	NA	NA	NA	0
ROBUST	norvasc	NA	1992-07-31	NA	[2003, 2004, 2005, 2006, 2007]	NA	NA	NA	0
ROBUST	novolog	NA	2001-08-27	NA	[2009, 2010, 2011, 2012, 2013]	NA	NA	NA	0
ROBUST	novolog mix 70/30	NA	2002-09-11	NA	[2005, 2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	nuvigil	NA	2009-05-26	NA	[2010]	NA	NA	NA	0
ROBUST	oracea	NA	2006-09-29	NA	[2010]	NA	NA	NA	0
ROBUST	orencia	NA	2009-01-01	NA	[2012, 2013]	NA	NA	NA	0
ROBUST	pataday	NA	2007-02-15	NA	[2010]	NA	NA	NA	0
ROBUST	patanol	NA	1997-02-17	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	penlac	NA	1999-12-17	NA	[2003]	NA	NA	NA	0
ROBUST	pentasa	NA	1993-05-10	NA	[2009, 2010]	NA	NA	NA	0
ROBUST	prandin	NA	2000-01-03	NA	[2009, 2010]	NA	NA	NA	0
ROBUST	pravachol	NA	2009-06-01	NA	[2003, 2004, 2005, 2006]	NA	NA	NA	0
ROBUST	prevacid	NA	1995-05-10	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	prevpac	NA	1997-12-02	NA	[2003]	NA	NA	NA	0
ROBUST	prezista	NA	2008-03-08	NA	[2009, 2010, 2012, 2013]	NA	NA	NA	0
ROBUST	prilosec	NA	1990-10-01	NA	[2003, 2004, 2005, 2006, 2007]	NA	NA	NA	0
ROBUST	propecia	NA	1997-12-19	NA	[2008, 2009, 2010]	NA	NA	NA	0
ROBUST	proscar	NA	1992-06-19	NA	[2003, 2004, 2005, 2006]	NA	NA	NA	0
ROBUST	protonix	NA	2000-05-01	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	proventil hfa	NA	2001-10-01	NA	[2008, 2009, 2010]	NA	NA	NA	0
ROBUST	provigil	NA	1998-12-24	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011]	NA	NA	NA	0
ROBUST	pulmicort respules	NA	2000-09-08	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	pulmozyme	NA	1993-12-30	NA	[2005, 2006, 2007]	NA	NA	NA	0
ROBUST	qvar	NA	2000-09-15	NA	[2010]	NA	NA	NA	0
ROBUST	ranexa	NA	2006-01-27	NA	[2010]	NA	NA	NA	0
ROBUST	rebif	NA	2002-03-07	NA	[2004, 2011, 2012, 2013]	NA	NA	NA	0
ROBUST	relpax	NA	2002-12-26	NA	[2005, 2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	renagel	NA	2008-06-06	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	renvela	NA	2009-08-12	NA	[2010, 2012, 2013]	NA	NA	NA	0
ROBUST	requip	NA	1997-10-01	NA	[2006, 2007, 2008]	NA	NA	NA	0
ROBUST	restasis	NA	2003-04-01	NA	[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013]	NA	NA	NA	0
ROBUST	reyataz	NA	2003-06-24	NA	[2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013]	NA	NA	NA	0
ROBUST	rhinocort aqua	NA	2001-04-02	NA	[2003, 2004, 2005, 2006, 2007, 2008]	NA	NA	NA	0
ROBUST	sensipar	NA	2004-04-04	NA	[2006, 2007, 2008, 2009, 2010, 2013]	NA	NA	NA	0
ROBUST	singulair	NA	1998-02-20	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012]	NA	NA	NA	0
ROBUST	skelaxin	NA	1962-08-13	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	solodyn	NA	2009-07-23	NA	[2007, 2008, 2009, 2010, 2011]	NA	NA	NA	0
ROBUST	spiriva	NA	2004-07-14	NA	[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013]	NA	NA	NA	0
ROBUST	stelara	NA	2009-09-25	NA	[2013]	NA	NA	NA	0
ROBUST	suboxone	NA	2007-01-16	NA	[2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013]	NA	NA	NA	0
ROBUST	sustiva	NA	1998-09-17	NA	[2003, 2004, 2005, 2006, 2007, 2008]	NA	NA	NA	0
ROBUST	synagis	NA	1998-06-19	NA	[2011, 2012, 2013]	NA	NA	NA	0
ROBUST	taclonex	NA	2008-06-01	NA	[2008, 2009]	NA	NA	NA	0
ROBUST	tamiflu	NA	1999-10-27	NA	[2005, 2008, 2009, 2013]	NA	NA	NA	0
ROBUST	tarceva	NA	2005-04-30	NA	[2005, 2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	tecfidera	NA	2013-03-27	NA	[2013]	NA	NA	NA	0
ROBUST	temodar	NA	1999-08-11	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	tiazac	NA	2010-12-25	NA	[2003]	NA	NA	NA	0
ROBUST	tobradex	NA	1988-08-18	NA	[2003, 2004, 2005, 2006, 2007, 2008]	NA	NA	NA	0
ROBUST	topamax	NA	1997-01-01	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	travatan z	NA	2006-10-20	NA	[2009, 2010]	NA	NA	NA	0
ROBUST	tricor	NA	2004-11-05	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012]	NA	NA	NA	0
ROBUST	trileptal	NA	2000-01-30	NA	[2003, 2004, 2005, 2006, 2007, 2008]	NA	NA	NA	0
ROBUST	trilipix	NA	2008-12-15	NA	[2009, 2010]	NA	NA	NA	0
ROBUST	ultram er	NA	2005-09-08	NA	[2007, 2008, 2009]	NA	NA	NA	0
ROBUST	uroxatral	NA	2004-06-22	NA	[2009, 2010]	NA	NA	NA	0
ROBUST	valtrex	NA	1995-08-01	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	velcade	NA	2003-05-13	NA	[2011]	NA	NA	NA	0
ROBUST	veramyst	NA	2007-05-15	NA	[2008, 2009, 2010]	NA	NA	NA	0
ROBUST	vesicare	NA	2005-01-05	NA	[2007, 2008, 2009, 2010, 2011, 2012, 2013]	NA	NA	NA	0
ROBUST	viagra	NA	1998-03-27	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013]	NA	NA	NA	0
ROBUST	vigamox	NA	2003-05-07	NA	[2005, 2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	viracept	NA	1997-03-14	NA	[2003]	NA	NA	NA	0
ROBUST	vytorin	NA	2004-07-23	NA	[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013]	NA	NA	NA	0
ROBUST	welchol	NA	2000-09-01	NA	[2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	xalatan	NA	1995-03-20	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	xgeva	NA	2010-11-18	NA	[2013]	NA	NA	NA	0
ROBUST	xopenex	NA	1999-04-01	NA	[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010]	NA	NA	NA	0
ROBUST	xopenex hfa	NA	2005-12-01	NA	[2008, 2009]	NA	NA	NA	0
